[0.024s] Invoking command in '/home/user/ros2_ws/build/ros2_fra2mo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/user/ros2_ws/src/ros2_fra2mo -DCMAKE_INSTALL_PREFIX=/home/user/ros2_ws/install/ros2_fra2mo
[0.100s] -- The C compiler identification is GNU 11.4.0
[0.189s] -- The CXX compiler identification is GNU 11.4.0
[0.200s] -- Detecting C compiler ABI info
[0.299s] -- Detecting C compiler ABI info - done
[0.309s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.309s] -- Detecting C compile features
[0.310s] -- Detecting C compile features - done
[0.315s] -- Detecting CXX compiler ABI info
[0.415s] -- Detecting CXX compiler ABI info - done
[0.432s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.433s] -- Detecting CXX compile features
[0.434s] -- Detecting CXX compile features - done
[0.441s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.654s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.802s] -- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.900s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.916s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.939s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.970s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.001s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.064s] -- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
[1.091s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[1.117s] -- Found rclcpp: 16.0.16 (/opt/ros/humble/share/rclcpp/cmake)
[1.201s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.206s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.382s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.444s] -- Found FastRTPS: /opt/ros/humble/include  
[1.539s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.567s] -- Looking for pthread.h
[1.659s] -- Looking for pthread.h - found
[1.660s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.774s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.775s] -- Found Threads: TRUE  
[1.840s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[1.919s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[1.924s] -- Found tf2: 0.25.17 (/opt/ros/humble/share/tf2/cmake)
[1.933s] -- Found tf2_ros: 0.25.17 (/opt/ros/humble/share/tf2_ros/cmake)
[2.228s] -- Configuring done
[12.820s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/meshes/assieme_gara_2023.stl
[12.820s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/meshes/start_pod.stl
[12.821s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/meshes/ostacolo_10.stl
[12.821s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/meshes/tunnel_short.stl
[12.821s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/meshes/ostacolo_06.stl
[12.821s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/meshes/ostacolo_09.stl
[12.821s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/meshes/unknown_obst_wall.stl
[12.821s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/meshes/intruder.stl
[12.821s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/meshes/rl_fra2mo_body.stl
[12.822s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/meshes/rl_fra2mo_wheel.stl
[12.823s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/meshes/unknown_obst_high.stl
[12.823s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/meshes/ostacolo_03.stl
[12.824s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/meshes/tunnel_long.stl
[12.824s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/meshes/campo_gara.stl
[12.824s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/meshes/lidar.stl
[12.824s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/worlds
[12.824s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/worlds/leonardo_race_field.sdf
[12.825s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/worlds/warehouse.sdf
[12.825s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/config
[12.825s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/config/slam.yaml
[12.825s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/config/explore.yaml
[12.825s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/config/iiwa.pose.yaml
[12.825s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/config/amcl.yaml
[12.826s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/config/navigation.yaml
[12.826s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/src
[12.826s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/src/odom_bl_tf.cpp
[12.826s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/maps
[12.826s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/maps/sim_map.pgm
[12.827s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/maps/warehouse_map.yaml
[12.827s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/maps/sim_map.yaml
[12.827s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/maps/map.yaml
[12.827s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/maps/map.pgm
[12.827s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/maps/warehouse_map.pgm
[12.827s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/scripts
[12.828s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/scripts/reach_goal.py
[12.828s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/scripts/follow_waypoints.py
[12.828s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/rviz_conf
[12.828s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/rviz_conf/slam_view.rviz
[12.828s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/rviz_conf/amcl_view.rviz
[12.828s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/rviz_conf/navigation.rviz
[12.829s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/rviz_conf/fra2mo_conf.rviz
[12.829s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/rviz_conf/conf_base.rviz
[12.829s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/rviz_conf/explore.rviz
[12.829s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/lib/ros2_fra2mo/dynamic_tf_publisher
[12.835s] -- Set runtime path of "/home/user/ros2_ws/install/ros2_fra2mo/lib/ros2_fra2mo/dynamic_tf_publisher" to ""
[12.835s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/lib/ros2_fra2mo/reach_goal.py
[12.835s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/lib/ros2_fra2mo/follow_waypoints.py
[12.835s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ament_index/resource_index/package_run_dependencies/ros2_fra2mo
[12.836s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ament_index/resource_index/parent_prefix_path/ros2_fra2mo
[12.836s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/environment/ament_prefix_path.sh
[12.836s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/environment/ament_prefix_path.dsv
[12.836s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/environment/path.sh
[12.836s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/environment/path.dsv
[12.836s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/local_setup.bash
[12.837s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/local_setup.sh
[12.837s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/local_setup.zsh
[12.837s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/local_setup.dsv
[12.837s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/package.dsv
[12.837s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ament_index/resource_index/packages/ros2_fra2mo
[12.837s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/cmake/ros2_fra2moConfig.cmake
[12.838s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/cmake/ros2_fra2moConfig-version.cmake
[12.838s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/package.xml
[12.856s] Invoked command in '/home/user/ros2_ws/build/ros2_fra2mo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/user/ros2_ws/build/ros2_fra2mo
